# Path expressions for 5.Fs
# 2018-02-21, Georg Fischer
# Path expressions are built with 2 operations:
# "/X"    - reverse the sequence of elements in X
# "X.n+m" - insert digit m after the digit for 5^n in each element of X
# Examples: [].0+1 = [1]; [12].0+3 = [123]; [12].2+3 = [312]; [1234].1+0 = [12304];
#
# 04==14==24==34  44
# ||          ||  ||
# 03  13==23==33  43
# ||  ||          ||
# 02  12==22==32  42
# ||          ||  ||
# 01  11==21==31  41
# ||  ||          ||
# 00  10==20==30==40
#
# Width n starts with the path expressions An, Bn, Cn:
# A98 = [/A97.0+3,A97.0+2,/A97.0+1]; (n even)
# A99 = [/A98.0+1,A98.0+2,/A98.0+3]; (n odd)
# B98 = [ A97.0+4,A98    , A97.0+0]; (n even)
# B99 = [ A98.0+0,A99    , A98.0+4]; (n odd)
# C98 = [ B97.1+0,B98    , B97.1+4]; (n even)
# C99 = [ B98.1+4,B99    , B98.1+0]; (n odd)
#---------------------------------
A0 = [];
#----
A1 = [A0.0+3,/A0.0+2,A0.0+1];
#  = [3,2,1]
B1 = [A0.0+0,/A1,A0.0+4];
#  = [0,1,2,3,4]
#--------
A2 = [A1.0+3,/A1.0+2,A1.0+1];
#  = [33,23,13,12,22,32,31,21,11];
B2 = [A1.0+0,/A2,A1.0+4];
#  = [30,20,10,11,21,31,32,22,12,13,23,33,34,24,14];
C2 = [B1.1+0,/B2,B1.1+4];
#  = [00,01,02,03,04,14,24,34,33,23,13,12,22,32,31,21
#    ,11,10,20,30,40,41,42,43,44];
#--------
A3 = [A2.0+3,/A2.0+2,A2.0+1];
#  = [333,233,133,123,223,323,313,213,113,112,212,312,322,222,122,132
#    ,232,332,331,231,131,121,221,321,311,211,111];                  
B3 = [A2.0+0,/A3,A2.0+4];
#  = [330,230,130,120,220,320,310,210,110,111,211,311,321,221,121,131
#    ,231,331,332,232,132,122,222,322,312,212,112,113,213,313,323,223
#    ,123,133,233,333,334,234,134,124,224,324,314,214,114];
C3 = [B2.1+0,/B3,B2.1+4];
#  = [300,200,100,101,201,301,302,202,102,103,203,303,304,204,104,114
#    ,214,314,324,224,124,134,234,334,333,233,133,123,223,323,313,213
#    ,113,112,212,312,322,222,122,132,232,332,331,231,131,121,221,321
#    ,311,211,111,110,210,310,320,220,120,130,230,330,340,240,140,141
#    ,241,341,342,242,142,143,243,343,344,244,144];                  
D3 = [C2.2+0,/C3,C2.2+4];
#  = [000,001,002,003,004,014,024,034,033,023,013,012,022,032,031,021
#    ,011,010,020,030,040,041,042,043,044,144,244,344,343,243,143,142
#    ,242,342,341,241,141,140,240,340,330,230,130,120,220,320,310,210
#    ,110,111,211,311,321,221,121,131,231,331,332,232,132,122,222,322
#    ,312,212,112,113,213,313,323,223,123,133,233,333,334,234,134,124
#    ,224,324,314,214,114,104,204,304,303,203,103,102,202,302,301,201
#    ,101,100,200,300,400,401,402,403,404,414,424,434,433,423,413,412
#    ,422,432,431,421,411,410,420,430,440,441,442,443,444];
#--------
